_id,titulo,portada,slug,descripcion,etiqueta,clasificacion,categoria,subcategorias,labels,estado,createdAT,__v
68044757e58fe4e2192f1b3c,Set Colección Sweet Max 165,a1d6b916-d295-4352-af3a-48783d6dccf3.jpg,set-coleccion-sweet-max-165,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Edición Limitada,Niñas,680446d22a16ea324e2a7dc2,Colecciones Infantiles,['etiqueta_1'],True,2025-04-16 23:46:17,0
68044757e58fe4e2192f1b41,Case Phone Lite 575,fcfc596b-21cc-4159-81ea-75f03ca0c7e5.jpg,case-phone-lite-575,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Exclusivo,Masculino,680446d22a16ea324e2a7dbb,Cargadores,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 00:17:17,0
68044757e58fe4e2192f1b49,Tenis Sport Kid Premium 420,ac31fd2f-c783-4727-aee6-1565ccb81494.jpg,tenis-sport-kid-premium-420,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Edición Limitada,Niños,680446d22a16ea324e2a7db9,Zapatillas Casual,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 01:15:17,0
68044757e58fe4e2192f1b66,Cargador Color 2.0 972,fd5e95d3-a0c2-4ae3-8ca7-5e46d4cf6074.jpg,cargador-color-2-0-972,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Edición Limitada,Femenino,680446d22a16ea324e2a7dbc,Cargadores,['etiqueta_1'],True,2025-04-17 01:35:17,0
68044757e58fe4e2192f1b70,Case Phone Cute Premium 645,6e8120ac-2fc2-448f-b661-2825d31654c2.jpg,case-phone-cute-premium-645,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Nuevo,Niñas,680446d22a16ea324e2a7dbe,Gadgets Infantiles,"['etiqueta_1', 'etiqueta_2']",False,2025-04-16 23:21:17,0
68044757e58fe4e2192f1b7b,Kit Edición Limitada Fashion Plus 847,bd6e037f-2173-4e23-a283-cc281e53f484.jpg,kit-edicion-limitada-fashion-plus-847,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Edición Limitada,Femenino,680446d22a16ea324e2a7dc0,Premium,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 01:14:17,0
68044757e58fe4e2192f1b82,Mochila Junior Pink Plus 101,f532dbf9-03e7-4e84-b14b-558b7b0b51e9.jpg,mochila-junior-pink-plus-101,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Exclusivo,Niñas,680446d22a16ea324e2a7dae,Loncheras,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 02:14:17,0
68044757e58fe4e2192f1b8c,Pantalón Cargo Pro 117,506b4636-e42c-478e-8767-35ddde0a3e87.jpg,pantalon-cargo-pro-117,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Destacado,Masculino,680446d22a16ea324e2a7db3,Pantalones,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-16 23:49:17,0
68044757e58fe4e2192f1b8f,Mochila Premium Gold Premium 814,537112de-cc81-49a1-9474-b116be1cfbe6.jpg,mochila-premium-gold-premium-814,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Nuevo,Femenino,680446d22a16ea324e2a7dc0,Colecciones Limitadas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 00:25:17,0
68044757e58fe4e2192f1b9a,Sudadera College Pro 914,07e5d4f2-c9d8-4b8c-8cfd-54ad3d8cb52d.jpg,sudadera-college-pro-914,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Edición Limitada,Masculino,680446d22a16ea324e2a7db3,Pantalones,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 01:07:17,0
68044757e58fe4e2192f1bae,Chaqueta Junior 2.0 625,d7ab8bcd-5416-4029-8574-eb73f791628e.jpg,chaqueta-junior-2-0-625,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Nuevo,Niños,680446d22a16ea324e2a7db5,Chaquetas,['etiqueta_1'],False,2025-04-16 23:42:17,0
68044757e58fe4e2192f1bbe,Cartuchera Dream Lite 521,91a4c259-be72-4de8-90fa-e7510c42c48e.jpg,cartuchera-dream-lite-521,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Nuevo,Niñas,680446d22a16ea324e2a7db2,Loncheras,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-17 01:03:17,0
68044757e58fe4e2192f1bc5,Set Colección Infantil Premium 957,3d268934-f64f-46b9-98ee-8bf6edf31ee4.jpg,set-coleccion-infantil-premium-957,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Edición Limitada,Niños,680446d22a16ea324e2a7dc1,Personajes,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 02:28:17,0
68044757e58fe4e2192f1bcf,Maleta Weekend Max 774,57c78813-be17-4f6f-a75a-ad1f921d2d92.jpg,maleta-weekend-max-774,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Edición Limitada,Masculino,680446d22a16ea324e2a7dac,Bolsos Deportivos,['etiqueta_1'],True,2025-04-17 00:08:17,0
68044757e58fe4e2192f1bd6,Camiseta Logo Plus 440,740e0d8e-a1e6-411a-be41-aebe5fd72e21.jpg,camiseta-logo-plus-440,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Exclusivo,Masculino,680446d22a16ea324e2a7db3,Camisetas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-17 02:07:17,0
68044757e58fe4e2192f1be3,Pantalón Play Pro 294,3d9adebf-d256-4294-885a-7293c04fa00a.jpg,pantalon-play-pro-294,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Destacado,Niños,680446d22a16ea324e2a7db5,Pantalones,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 00:03:17,0
68044757e58fe4e2192f1bfb,Camiseta Fun Pro 367,fd085ca9-0991-4c62-a626-3fe199188040.jpg,camiseta-fun-pro-367,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Exclusivo,Niños,680446d22a16ea324e2a7db5,Pantalones,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-16 23:39:17,0
68044757e58fe4e2192f1c0b,Camiseta Princess Plus 533,d76504f5-5ce2-4c39-b2fe-086c4afb7517.jpg,camiseta-princess-plus-533,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Exclusivo,Niñas,680446d22a16ea324e2a7db6,Chaquetas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 02:39:17,0
68044757e58fe4e2192f1c15,Set Eco-friendly Premium 257,d898a561-2795-4ff9-ad8f-32bedb41075b.jpg,set-eco-friendly-premium-257,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Exclusivo,Masculino,680446d22a16ea324e2a7dbf,Premium,['etiqueta_1'],True,2025-04-17 02:12:17,0
68044757e58fe4e2192f1c1f,Bolso de Mano Evening Plus 679,042c544e-31bf-4902-8514-3cc94eae1253.jpg,bolso-de-mano-evening-plus-679,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Edición Limitada,Femenino,680446d22a16ea324e2a7db0,Billeteras,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 01:46:17,0
68044757e58fe4e2192f1c25,Mochila Escolar Hero Pro 550,8778560d-8400-4d59-9e3e-43c450e12006.jpg,mochila-escolar-hero-pro-550,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Edición Limitada,Niños,680446d22a16ea324e2a7dad,Loncheras,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 01:31:17,0
68044757e58fe4e2192f1c28,Mochila Explorer Lite 413,e3491415-311b-448f-a454-84b48b27df2c.jpg,mochila-explorer-lite-413,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Nuevo,Masculino,680446d22a16ea324e2a7dab,Mochilas Urbanas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 00:54:17,0
68044757e58fe4e2192f1c2f,Chaqueta Junior Girl Max 347,250deb69-e7bc-49e6-86db-fbdec51ed44e.jpg,chaqueta-junior-girl-max-347,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Edición Limitada,Niñas,680446d22a16ea324e2a7db6,Chaquetas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 00:11:17,0
68044757e58fe4e2192f1c42,Estuche Tech Max 346,25042431-f996-4607-81c0-05e5edb69e6d.jpg,estuche-tech-max-346,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Nuevo,Masculino,680446d22a16ea324e2a7daf,Portadocumentos,['etiqueta_1'],False,2025-04-17 00:43:17,0
68044757e58fe4e2192f1c47,Riñonera Deportiva Plus 735,ab532855-7c15-4d45-ba7a-79bfa2c4ee1e.jpg,rinonera-deportiva-plus-735,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Exclusivo,Masculino,680446d22a16ea324e2a7dab,Mochilas Urbanas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 00:30:17,0
68044757e58fe4e2192f1c4b,Mochila Escolar Hero Max 164,a53c9342-5e12-4915-8264-43ced7c7b008.jpg,mochila-escolar-hero-max-164,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Oferta,Niños,680446d22a16ea324e2a7dad,Mochilas para Niños,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 00:18:17,0
68044757e58fe4e2192f1c52,Sandalias Fun Premium 277,aa2af355-04bf-4f66-a650-a88e2a0334d3.jpg,sandalias-fun-premium-277,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Nuevo,Niños,680446d22a16ea324e2a7db9,Sandalias,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 01:54:17,0
68044757e58fe4e2192f1c5e,Audífonos Slim Pro 590,6f329ba0-ec41-41c4-a6c7-4a0d0d2c9664.jpg,audifonos-slim-pro-590,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Nuevo,Femenino,680446d22a16ea324e2a7dbc,Gadgets,['etiqueta_1'],False,2025-04-17 01:52:17,0
68044757e58fe4e2192f1c65,Tenis Runner Plus 202,0e888843-d2be-48ad-bb74-dfd561af7a56.jpg,tenis-runner-plus-202,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Destacado,Masculino,680446d22a16ea324e2a7db7,Zapatillas Deportivas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",False,2025-04-16 23:21:17,0
68044757e58fe4e2192f1c7f,Mochila Personajes Girl Max 939,31b0e558-8de4-46e7-9a6f-4fcd5a3d2be4.jpg,mochila-personajes-girl-max-939,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Exclusivo,Niñas,680446d22a16ea324e2a7dc2,Colecciones Infantiles,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-17 03:02:17,0
68044757e58fe4e2192f1c84,Lonchera Unicorn 2.0 788,41ae6835-b445-4f20-a4a0-5ba3031f0868.jpg,lonchera-unicorn-2-0-788,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Nuevo,Niñas,680446d22a16ea324e2a7dae,Mochilas Escolares,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 00:58:17,0
68044757e58fe4e2192f1c8c,Estuche Triple Stars Plus 884,f815ee2e-981f-42fd-a6ac-78d688bac033.jpg,estuche-triple-stars-plus-884,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Edición Limitada,Niñas,680446d22a16ea324e2a7db2,Cartucheras,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-16 23:15:17,0
68044757e58fe4e2192f1c93,Estuche Tech 2.0 467,2d206ab9-8524-426a-9c5e-688c48d5013b.jpg,estuche-tech-2-0-467,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Oferta,Masculino,680446d22a16ea324e2a7daf,Portadocumentos,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 02:56:17,0
68044757e58fe4e2192f1c98,Zapatillas City Max 551,7df40788-910b-40f0-be04-d732a50cb72b.jpg,zapatillas-city-max-551,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Edición Limitada,Masculino,680446d22a16ea324e2a7db7,Zapatillas Casual,['etiqueta_1'],False,2025-04-17 01:06:17,0
68044757e58fe4e2192f1caa,Sandalias Fun Premium 261,7f1ab992-c4d0-4fb5-994f-e7d3940b3227.jpg,sandalias-fun-premium-261,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Exclusivo,Niños,680446d22a16ea324e2a7db9,Zapatillas Casual,['etiqueta_1'],False,2025-04-17 03:07:17,0
68044757e58fe4e2192f1cc3,Neceser Beauty 2.0 124,063b0f89-0f05-48c3-85a5-869427917ead.jpg,neceser-beauty-2-0-124,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Destacado,Femenino,680446d22a16ea324e2a7db0,Estuches,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 01:09:17,0
68044757e58fe4e2192f1cc8,Estuche Triple Pro 879,e0d5a47b-d369-4e23-b4d4-63ea2389c90b.jpg,estuche-triple-pro-879,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Exclusivo,Niños,680446d22a16ea324e2a7db1,Estuches,['etiqueta_1'],True,2025-04-17 00:09:17,0
68044757e58fe4e2192f1ccf,Mochila Premium Pro 413,72de74df-16c8-408f-98a3-3e1cc4a468bd.jpg,mochila-premium-pro-413,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Oferta,Masculino,680446d22a16ea324e2a7dbf,Premium,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 00:19:17,0
68044757e58fe4e2192f1cd9,Billetera Slim Max 832,3f25371b-e3ea-4c92-9cad-84ce726f48ee.jpg,billetera-slim-max-832,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Edición Limitada,Femenino,680446d22a16ea324e2a7db0,Neceseres,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-17 01:02:17,0
68044757e58fe4e2192f1cdf,Neceser Voyage Max 216,4b568fa3-fe50-4ac6-afac-ae3271daa8ae.jpg,neceser-voyage-max-216,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Edición Limitada,Masculino,680446d22a16ea324e2a7daf,Portadocumentos,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 00:24:17,0
68044757e58fe4e2192f1ce5,Set Colección Infantil Plus 286,9efde019-2cb8-4fbd-a74d-253f6ada03d2.jpg,set-coleccion-infantil-plus-286,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Exclusivo,Niños,680446d22a16ea324e2a7dc1,Personajes,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 01:37:17,0
68044757e58fe4e2192f1cee,Mochila Premium 2.0 325,cda5c38a-f561-4cd3-b39f-c806160b2cbe.jpg,mochila-premium-2-0-325,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Nuevo,Masculino,680446d22a16ea324e2a7dbf,Colecciones Limitadas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 00:55:17,0
68044757e58fe4e2192f1cf5,Lonchera Princess Max 606,2d0f2ccb-37b2-49d0-8382-7a4801ffb29a.jpg,lonchera-princess-max-606,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Oferta,Niñas,680446d22a16ea324e2a7db2,Estuches,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 01:46:17,0
68044757e58fe4e2192f1cfd,Camiseta Fit Max 871,44a532e4-4d95-4c24-b34d-5036f6fa738e.jpg,camiseta-fit-max-871,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Nuevo,Femenino,680446d22a16ea324e2a7db4,Pantalones,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 01:23:17,0
68044757e58fe4e2192f1d0f,Case Phone Cute Plus 721,2721861d-e61f-4f88-a189-5140528d9b36.jpg,case-phone-cute-plus-721,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Nuevo,Niñas,680446d22a16ea324e2a7dbe,Gadgets Infantiles,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 01:21:17,0
68044757e58fe4e2192f1d17,Estuche Glam Lite 836,e3acbab7-fac9-4f88-8b7a-40fa6b20979d.jpg,estuche-glam-lite-836,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Destacado,Femenino,680446d22a16ea324e2a7db0,Estuches,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 01:36:17,0
68044757e58fe4e2192f1d1c,Pantalón Slim Premium 168,b3b55d10-6db2-4596-b224-8bc180c6b80d.jpg,pantalon-slim-premium-168,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Oferta,Femenino,680446d22a16ea324e2a7db4,Camisetas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 01:39:17,0
68044757e58fe4e2192f1d2a,Zapatillas Sweet Pro 613,d713845c-5a9d-4042-81e8-9e12e145251c.jpg,zapatillas-sweet-pro-613,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Exclusivo,Niñas,680446d22a16ea324e2a7dba,Zapatillas Deportivas,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 00:37:17,0
68044757e58fe4e2192f1d44,Tenis Sport Kid Plus 672,086959a4-e9f9-4e1c-8804-d5ab9bbae276.jpg,tenis-sport-kid-plus-672,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Edición Limitada,Niños,680446d22a16ea324e2a7db9,Sandalias,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-17 00:04:17,0
68044757e58fe4e2192f1d59,Mochila Junior Pink Plus 764,bd693eb1-e652-4842-a3a5-77f888ce3c1b.jpg,mochila-junior-pink-plus-764,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Nuevo,Niñas,680446d22a16ea324e2a7dae,Loncheras,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",False,2025-04-17 00:47:17,0
