_id,titulo,portada,slug,descripcion,etiqueta,clasificacion,categoria,subcategorias,labels,estado,createdAT,__v
68044757e58fe4e2192f1d5d,Mochila Premium Plus 702,19c790a7-0596-4224-8447-c9698e022f6d.jpg,mochila-premium-plus-702,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Edición Limitada,Masculino,680446d22a16ea324e2a7dbf,Colecciones Limitadas,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 01:36:17,0
68044757e58fe4e2192f1d62,Set Colección Sweet Pro 507,70c2acbc-8086-4959-a492-a476c4d468a7.jpg,set-coleccion-sweet-pro-507,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Oferta,Niñas,680446d22a16ea324e2a7dc2,Personajes,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 01:00:17,0
68044757e58fe4e2192f1d6c,Chaqueta Urban Max 997,53223093-7ab0-45bb-b16a-34b355c24cb5.jpg,chaqueta-urban-max-997,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Exclusivo,Masculino,680446d22a16ea324e2a7db3,Sudaderas,['etiqueta_1'],True,2025-04-17 00:57:17,0
68044757e58fe4e2192f1d86,Camiseta Princess Premium 575,4a70652f-733c-467f-9112-4df5432bb753.jpg,camiseta-princess-premium-575,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Destacado,Niñas,680446d22a16ea324e2a7db6,Camisetas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-16 23:59:17,0
68044757e58fe4e2192f1d95,Chaqueta City 2.0 993,731e3bac-6167-4189-996a-c3fc9c2fcc6e.jpg,chaqueta-city-2-0-993,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Oferta,Femenino,680446d22a16ea324e2a7db4,Ropa Deportiva,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-17 03:12:17,0
68044757e58fe4e2192f1da6,Billetera Classic 2.0 617,ccb92294-4091-4e32-804f-f89ec84528b9.jpg,billetera-classic-2-0-617,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Nuevo,Masculino,680446d22a16ea324e2a7daf,Billeteras,['etiqueta_1'],False,2025-04-17 01:34:17,0
68044757e58fe4e2192f1daf,Camiseta Fun Max 610,150797fe-3077-4714-97f5-34acff5e31df.jpg,camiseta-fun-max-610,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Exclusivo,Niños,680446d22a16ea324e2a7db5,Pantalones,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",False,2025-04-17 00:59:17,0
68044757e58fe4e2192f1dbd,Billetera Slim 2.0 525,17f7b551-fb17-4db4-a892-e619887b9330.jpg,billetera-slim-2-0-525,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Edición Limitada,Femenino,680446d22a16ea324e2a7db0,Estuches,['etiqueta_1'],False,2025-04-16 23:23:17,0
68044757e58fe4e2192f1dc3,Set Eco-friendly Plus Max 364,13bf26a8-accd-4c2d-a43c-29f80334fc6e.jpg,set-eco-friendly-plus-max-364,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Exclusivo,Femenino,680446d22a16ea324e2a7dc0,Colecciones Limitadas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",False,2025-04-17 02:44:17,0
68044757e58fe4e2192f1dcc,Mochila Junior Pink Max 123,5aa27711-1032-4ba3-8dd8-0ab4af25ccc9.jpg,mochila-junior-pink-max-123,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Exclusivo,Niñas,680446d22a16ea324e2a7dae,Mochilas Escolares,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",False,2025-04-17 02:36:17,0
68044757e58fe4e2192f1dd6,Audífonos Slim 2.0 154,4a801396-780b-4825-b58e-16d197c24a9e.jpg,audifonos-slim-2-0-154,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Nuevo,Femenino,680446d22a16ea324e2a7dbc,Powerbanks,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 02:13:17,0
68044757e58fe4e2192f1dde,Zapatillas City Fit Max 678,8e6e3911-9845-4512-a498-37cb7069bcc9.jpg,zapatillas-city-fit-max-678,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Oferta,Femenino,680446d22a16ea324e2a7db8,Zapatillas Deportivas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 00:06:17,0
68044757e58fe4e2192f1de5,Estuche Glam Plus 959,e0860b1e-ba42-4333-805c-c5cbe58c8a1a.jpg,estuche-glam-plus-959,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Oferta,Femenino,680446d22a16ea324e2a7db0,Estuches,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 00:49:17,0
68044757e58fe4e2192f1ded,Kit Edición Limitada Fashion Plus 364,367a7eac-5835-4684-845c-4a50bd698eab.jpg,kit-edicion-limitada-fashion-plus-364,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Oferta,Femenino,680446d22a16ea324e2a7dc0,Colecciones Limitadas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 02:41:17,0
68044757e58fe4e2192f1df5,Set Eco-friendly Plus Pro 704,f8882483-e065-4d1d-9ef5-7feaefb86b28.jpg,set-eco-friendly-plus-pro-704,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Edición Limitada,Femenino,680446d22a16ea324e2a7dc0,Colecciones Limitadas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 01:37:17,0
68044757e58fe4e2192f1dfc,Lonchera Unicorn Lite 829,0e4f683a-f292-4624-b703-2c42bff52cb5.jpg,lonchera-unicorn-lite-829,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Destacado,Niñas,680446d22a16ea324e2a7dae,Mochilas para Niños,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 02:29:17,0
68044757e58fe4e2192f1e01,Set Colección Sweet Pro 920,449c598f-dd31-43e5-86cb-1e79e55069c6.jpg,set-coleccion-sweet-pro-920,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Edición Limitada,Niñas,680446d22a16ea324e2a7dc2,Colecciones Infantiles,['etiqueta_1'],True,2025-04-16 23:43:17,0
68044757e58fe4e2192f1e0a,Zapatillas City Lite 284,f4fca640-e5c2-4974-bbfc-1f7fcab89176.jpg,zapatillas-city-lite-284,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Nuevo,Masculino,680446d22a16ea324e2a7db7,Zapatillas Casual,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 01:12:17,0
68044757e58fe4e2192f1e2e,Sandalias Fun Pro 913,5b875aac-d60f-483c-aa5e-6b6b80d5801c.jpg,sandalias-fun-pro-913,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Exclusivo,Niños,680446d22a16ea324e2a7db9,Zapatillas Casual,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",False,2025-04-17 00:15:17,0
68044757e58fe4e2192f1e3b,Botas Urban Premium 718,dca1192b-dbdd-4952-ae3e-ab96ca2f314e.jpg,botas-urban-premium-718,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Destacado,Femenino,680446d22a16ea324e2a7db8,Botas,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 01:11:17,0
68044757e58fe4e2192f1e5e,Kit Edición Limitada Fashion Max 787,9e6d9c8a-a952-4ddf-901d-a6aabf6733b1.jpg,kit-edicion-limitada-fashion-max-787,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Exclusivo,Femenino,680446d22a16ea324e2a7dc0,Eco-friendly,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-16 23:22:17,0
68044757e58fe4e2192f1e65,Pantalón Sweet Premium 875,bc89086b-6674-4ce4-bdc1-34bcee510a9f.jpg,pantalon-sweet-premium-875,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Destacado,Niñas,680446d22a16ea324e2a7db6,Camisetas,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 01:39:17,0
68044757e58fe4e2192f1e74,Mochila Urbana 2.0 258,6effe971-373f-4560-9eef-48ae915eef7d.jpg,mochila-urbana-2-0-258,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Nuevo,Masculino,680446d22a16ea324e2a7dab,Mochilas para Portátil,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 00:36:17,0
68044757e58fe4e2192f1e77,Set Eco-friendly Plus Max 828,497f6718-fa18-4a7f-ab35-5f0f389c36b1.jpg,set-eco-friendly-plus-max-828,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Nuevo,Femenino,680446d22a16ea324e2a7dc0,Premium,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 02:11:17,0
68044757e58fe4e2192f1e7e,Lonchera Unicorn Max 626,8ae6efa9-4801-485d-85a8-96e6420b8236.jpg,lonchera-unicorn-max-626,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Nuevo,Niñas,680446d22a16ea324e2a7dae,Mochilas para Niños,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-16 23:25:17,0
68044757e58fe4e2192f1e84,Camiseta Fun Plus 198,31743647-468d-4fe7-b3d6-932cb9fcb4aa.jpg,camiseta-fun-plus-198,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Oferta,Niños,680446d22a16ea324e2a7db5,Chaquetas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-16 23:19:17,0
68044757e58fe4e2192f1e98,Portadocumentos Ejecutivo Lite 597,9a1b83c6-7cf1-4972-87c8-b5e3ee2e307f.jpg,portadocumentos-ejecutivo-lite-597,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Exclusivo,Masculino,680446d22a16ea324e2a7daf,Billeteras,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",False,2025-04-17 00:30:17,0
68044757e58fe4e2192f1e9e,Cartuchera Adventure Premium 185,8e523a62-7470-4c91-a807-7364013e5184.jpg,cartuchera-adventure-premium-185,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Destacado,Niños,680446d22a16ea324e2a7db1,Estuches,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 01:16:17,0
68044757e58fe4e2192f1ea4,Camiseta Princess Pro 757,7e26db1d-a806-4ccb-ae84-156f5e782942.jpg,camiseta-princess-pro-757,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Exclusivo,Niñas,680446d22a16ea324e2a7db6,Sudaderas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 00:29:17,0
68044757e58fe4e2192f1eb8,Set Eco-friendly Plus Max 622,e03d2139-cb11-481b-8d18-4b72837b0fea.jpg,set-eco-friendly-plus-max-622,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Exclusivo,Femenino,680446d22a16ea324e2a7dc0,Premium,['etiqueta_1'],True,2025-04-17 03:13:17,0
68044757e58fe4e2192f1ebf,Riñonera Deportiva Pro 858,23ee2c25-adda-41e5-9d8a-c27e4e0a1ee1.jpg,rinonera-deportiva-pro-858,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Oferta,Masculino,680446d22a16ea324e2a7dab,Maletas de Viaje,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-17 01:46:17,0
68044757e58fe4e2192f1ec3,Pantalón Sweet Max 828,bc01f685-02a2-4f5e-8fef-ba7ea6c96edf.jpg,pantalon-sweet-max-828,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Oferta,Niñas,680446d22a16ea324e2a7db6,Camisetas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 01:20:17,0
68044757e58fe4e2192f1ed3,Lonchera Unicorn Max 334,6bc57e24-6bbf-4957-a31a-5cd7d104afb4.jpg,lonchera-unicorn-max-334,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Destacado,Niñas,680446d22a16ea324e2a7dae,Loncheras,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-16 23:46:17,0
68044757e58fe4e2192f1ede,Estuche Glam Lite 953,09c94d6b-030d-4032-9225-ea888a8f9e5b.jpg,estuche-glam-lite-953,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Exclusivo,Femenino,680446d22a16ea324e2a7db0,Bolsos de Mano,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 01:22:17,0
68044757e58fe4e2192f1ee6,Mochila Fashion 2.0 958,74633338-59d0-475b-946b-bc9bf408427d.jpg,mochila-fashion-2-0-958,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Exclusivo,Masculino,680446d22a16ea324e2a7dac,Maletas de Viaje,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-16 23:53:17,0
68044757e58fe4e2192f1ef1,Case Phone Pro 184,33b93a6c-8397-47cf-bc56-b7c11d3cd068.jpg,case-phone-pro-184,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Oferta,Masculino,680446d22a16ea324e2a7dbb,Accesorios para Celular,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-16 23:21:17,0
68044757e58fe4e2192f1ef7,Mochila Premium Lite 933,866ac227-b773-4dfa-b1dc-4042a293230f.jpg,mochila-premium-lite-933,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Nuevo,Masculino,680446d22a16ea324e2a7dbf,Eco-friendly,['etiqueta_1'],True,2025-04-17 00:35:17,0
68044757e58fe4e2192f1efc,Camiseta Fit Lite 647,42e5b7fd-d7a7-4b2d-a99f-a7dced3df0bb.jpg,camiseta-fit-lite-647,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Nuevo,Femenino,680446d22a16ea324e2a7db4,Camisetas,"['etiqueta_1', 'etiqueta_2']",True,2025-04-16 23:50:17,0
68044757e58fe4e2192f1f05,Cartuchera Adventure Premium 987,45b75152-8e20-45de-b935-c42eea3fdbbd.jpg,cartuchera-adventure-premium-987,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Exclusivo,Niños,680446d22a16ea324e2a7db1,Estuches,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 02:44:17,0
68044757e58fe4e2192f1f10,Billetera Classic 2.0 275,6278ccf6-d5fd-475e-a4a0-7de03e2a223f.jpg,billetera-classic-2-0-275,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Destacado,Masculino,680446d22a16ea324e2a7daf,Billeteras,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 01:50:17,0
68044757e58fe4e2192f1f19,Audífonos Kid Plus 186,97c87c52-77fe-4c20-9a72-dd8abbcd3b38.jpg,audifonos-kid-plus-186,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Exclusivo,Niños,680446d22a16ea324e2a7dbd,Accesorios para Celular,['etiqueta_1'],False,2025-04-17 00:02:17,0
68044757e58fe4e2192f1f1f,Cartuchera Adventure Lite 785,ce3c04a0-4f88-491d-a5b9-e7f1108dca88.jpg,cartuchera-adventure-lite-785,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Oferta,Niños,680446d22a16ea324e2a7db1,Loncheras,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 02:24:17,0
68044757e58fe4e2192f1f2a,Zapatillas Sweet Max 921,11a68e2e-4136-42c4-a7fb-7bce94d1710c.jpg,zapatillas-sweet-max-921,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Edición Limitada,Niñas,680446d22a16ea324e2a7dba,Zapatillas Casual,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 03:11:17,0
68044757e58fe4e2192f1f3f,Estuche Triple 2.0 705,196d4b45-8c80-421e-8d41-015b0866f5e3.jpg,estuche-triple-2-0-705,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Destacado,Niños,680446d22a16ea324e2a7db1,Cartucheras,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 02:25:17,0
68044757e58fe4e2192f1f45,Gadget Sweet Pro 509,f9426b56-e88d-4896-ad9d-7b1e47b395f0.jpg,gadget-sweet-pro-509,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Destacado,Niñas,680446d22a16ea324e2a7dbe,Gadgets Infantiles,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 00:44:17,0
68044757e58fe4e2192f1f49,Audífonos Pro Premium 416,bc8897f9-eb20-462e-b684-dd975024120f.jpg,audifonos-pro-premium-416,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Oferta,Masculino,680446d22a16ea324e2a7dbb,Powerbanks,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 01:27:17,0
68044757e58fe4e2192f1f52,Mochila Lifestyle Pro 677,58314bda-60a3-495d-85e9-872149801446.jpg,mochila-lifestyle-pro-677,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Edición Limitada,Masculino,680446d22a16ea324e2a7dac,Mochilas para Portátil,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 01:32:17,0
68044757e58fe4e2192f1f56,Mochila Personajes Max 161,c90f2261-f832-493c-8856-45845640c5af.jpg,mochila-personajes-max-161,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Nuevo,Niños,680446d22a16ea324e2a7dc1,Personajes,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 00:58:17,0
68044757e58fe4e2192f1f5d,Tenis Sport Girl Premium 692,391db539-436f-45ca-a7e3-10374f9dd8d4.jpg,tenis-sport-girl-premium-692,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Oferta,Niñas,680446d22a16ea324e2a7dba,Zapatillas Deportivas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 01:19:17,0
68044757e58fe4e2192f1f75,Chaqueta Junior Girl Premium 176,7dd04db7-e906-4de7-b844-c704678d89fa.jpg,chaqueta-junior-girl-premium-176,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Oferta,Niñas,680446d22a16ea324e2a7db6,Sudaderas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 00:07:17,0
