_id,titulo,portada,slug,descripcion,etiqueta,clasificacion,categoria,subcategorias,labels,estado,createdAT,__v
68044757e58fe4e2192f1f82,Sandalias Summer Kid Max 518,b8fcaf20-d388-44a7-8814-31ae4dc2f8fd.jpg,sandalias-summer-kid-max-518,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Oferta,Niñas,680446d22a16ea324e2a7dba,Zapatillas Deportivas,['etiqueta_1'],True,2025-04-16 23:39:17,0
68044757e58fe4e2192f1f8f,Estuche Glam 2.0 739,1ea562d6-eb02-4b95-a029-8d436035b975.jpg,estuche-glam-2-0-739,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Edición Limitada,Femenino,680446d22a16ea324e2a7db0,Bolsos de Mano,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-17 00:55:17,0
68044757e58fe4e2192f1f93,Pantalón Sweet Plus 139,95f3d5ed-5f24-4ce7-88fb-647dad8d8dbf.jpg,pantalon-sweet-plus-139,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Oferta,Niñas,680446d22a16ea324e2a7db6,Camisetas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 01:36:17,0
68044757e58fe4e2192f1f9e,Bolso de Mano Evening Plus 865,6b06afa3-2a4c-4684-b1f6-500f06f0d307.jpg,bolso-de-mano-evening-plus-865,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Destacado,Femenino,680446d22a16ea324e2a7db0,Billeteras,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 00:36:17,0
68044757e58fe4e2192f1fa5,Lonchera Princess Max 221,06145cb2-b226-4294-a297-e4b6e5ab762a.jpg,lonchera-princess-max-221,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Oferta,Niñas,680446d22a16ea324e2a7db2,Loncheras,['etiqueta_1'],True,2025-04-17 00:51:17,0
68044757e58fe4e2192f1fac,Zapatillas Sweet Plus 841,a2a6cd39-a6d7-4bb7-9007-0358d0b66b5f.jpg,zapatillas-sweet-plus-841,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Destacado,Niñas,680446d22a16ea324e2a7dba,Botas,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 00:26:17,0
68044757e58fe4e2192f1fc1,Bolso de Mano Evening Pro 570,93c448d8-75b6-4195-9110-294013d31770.jpg,bolso-de-mano-evening-pro-570,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Oferta,Femenino,680446d22a16ea324e2a7db0,Bolsos de Mano,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 02:34:17,0
68044757e58fe4e2192f1fc8,Camiseta Princess Pro 218,6866dc59-13ea-4644-925f-285865d93ba3.jpg,camiseta-princess-pro-218,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Oferta,Niñas,680446d22a16ea324e2a7db6,Camisetas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 01:19:17,0
68044757e58fe4e2192f1fd6,Case Phone Fun Pro 334,9c1eda34-92fc-4f93-8957-8bc5dcd1a00e.jpg,case-phone-fun-pro-334,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Destacado,Niños,680446d22a16ea324e2a7dbd,Audífonos,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-16 23:43:17,0
68044757e58fe4e2192f1fdd,Gadget Sweet Plus 543,0b454c2e-577a-4eb0-bb6c-33708a83e10c.jpg,gadget-sweet-plus-543,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Exclusivo,Niñas,680446d22a16ea324e2a7dbe,Gadgets Infantiles,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",False,2025-04-16 23:42:17,0
68044757e58fe4e2192f1fe4,Audífonos Kid Max 508,07adaa29-cae5-4cc2-9dbf-382ab1068046.jpg,audifonos-kid-max-508,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Exclusivo,Niños,680446d22a16ea324e2a7dbd,Gadgets Infantiles,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 02:53:17,0
68044757e58fe4e2192f1fe7,Mochila Junior Plus 371,84f98fea-c70b-4775-ac80-570e8520aafc.jpg,mochila-junior-plus-371,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Oferta,Niños,680446d22a16ea324e2a7dad,Loncheras,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 01:24:17,0
68044757e58fe4e2192f1feb,Zapatillas City Plus 145,32bbf2c7-34b7-445f-b15a-c62e26bb5fd1.jpg,zapatillas-city-plus-145,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Edición Limitada,Masculino,680446d22a16ea324e2a7db7,Zapatillas Deportivas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",False,2025-04-17 01:05:17,0
68044757e58fe4e2192f2004,Camiseta Fun 2.0 478,e4d91a1b-7fe8-4278-9b3c-35ef3ced4f75.jpg,camiseta-fun-2-0-478,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Oferta,Niños,680446d22a16ea324e2a7db5,Chaquetas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 01:43:17,0
68044757e58fe4e2192f2009,Sandalias Fun Pro 981,ceb6ec65-9b0d-478e-a2b2-c89cc393f54f.jpg,sandalias-fun-pro-981,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Edición Limitada,Niños,680446d22a16ea324e2a7db9,Sandalias,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 01:12:17,0
68044757e58fe4e2192f202a,Camiseta Fit Pro 996,79d16822-b035-48c6-a6db-590c2c48fb26.jpg,camiseta-fit-pro-996,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Oferta,Femenino,680446d22a16ea324e2a7db4,Gorras y Sombreros,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 00:12:17,0
68044757e58fe4e2192f203b,Lonchera Unicorn Max 496,6e66ac59-d004-4cef-a3f6-83274ebff257.jpg,lonchera-unicorn-max-496,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Oferta,Niñas,680446d22a16ea324e2a7dae,Mochilas para Niños,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 00:43:17,0
68044757e58fe4e2192f2041,Mochila Premium Pro 135,96524048-a224-4d0a-9d13-9a37075f8e71.jpg,mochila-premium-pro-135,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Destacado,Masculino,680446d22a16ea324e2a7dbf,Eco-friendly,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 03:08:17,0
68044757e58fe4e2192f204b,Chaqueta Junior Premium 378,984dc963-73da-4f37-900d-4a8c0e2c669c.jpg,chaqueta-junior-premium-378,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Exclusivo,Niños,680446d22a16ea324e2a7db5,Sudaderas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 00:00:17,0
68044757e58fe4e2192f205c,Set Eco-friendly Plus 2.0 241,1d195017-17d6-49ab-a082-6cdbb2a1be37.jpg,set-eco-friendly-plus-2-0-241,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Nuevo,Femenino,680446d22a16ea324e2a7dc0,Premium,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 00:33:17,0
68044757e58fe4e2192f2065,Lonchera Princess 2.0 925,19050e22-d779-4f6b-bc1c-547c89056f33.jpg,lonchera-princess-2-0-925,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Nuevo,Niñas,680446d22a16ea324e2a7db2,Cartucheras,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 00:03:17,0
68044757e58fe4e2192f206f,Cartuchera Dream Lite 761,927d8ebe-124a-4786-b42f-7d90d84a922b.jpg,cartuchera-dream-lite-761,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Destacado,Niñas,680446d22a16ea324e2a7db2,Estuches,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 02:25:17,0
68044757e58fe4e2192f2073,Billetera Slim 2.0 805,5e215172-64c4-45c4-9314-ecd1e568c306.jpg,billetera-slim-2-0-805,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Destacado,Femenino,680446d22a16ea324e2a7db0,Bolsos de Mano,['etiqueta_1'],True,2025-04-17 01:06:17,0
68044757e58fe4e2192f2077,Set Eco-friendly Pro 726,784b314e-2c8c-4892-bc53-1a2559f26cd4.jpg,set-eco-friendly-pro-726,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Edición Limitada,Masculino,680446d22a16ea324e2a7dbf,Colecciones Limitadas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",False,2025-04-17 00:02:17,0
68044757e58fe4e2192f207d,Bolso de Mano Evening Lite 313,92275d6c-9482-48d1-b561-ef53fd17b037.jpg,bolso-de-mano-evening-lite-313,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Exclusivo,Femenino,680446d22a16ea324e2a7db0,Bolsos de Mano,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 00:16:17,0
68044757e58fe4e2192f2080,Camiseta Fit Pro 173,5aa24998-55b0-4489-ae1f-2b6638a7325b.jpg,camiseta-fit-pro-173,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Exclusivo,Femenino,680446d22a16ea324e2a7db4,Sudaderas,['etiqueta_1'],True,2025-04-17 02:32:17,0
68044757e58fe4e2192f2095,Gadget Junior Plus 584,38f1509a-bb6e-4b02-8fbe-bb7b44b41b9d.jpg,gadget-junior-plus-584,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Edición Limitada,Niños,680446d22a16ea324e2a7dbd,Gadgets Infantiles,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-16 23:37:17,0
68044757e58fe4e2192f209f,Pantalón Slim Lite 252,0a51afeb-b9e5-40f2-b25f-94d3ccf6d8e7.jpg,pantalon-slim-lite-252,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Destacado,Femenino,680446d22a16ea324e2a7db4,Ropa Deportiva,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 03:12:17,0
68044757e58fe4e2192f20ac,Chaqueta Junior Pro 316,e7b91e0a-3251-4eda-aed1-73b91cd2ea7d.jpg,chaqueta-junior-pro-316,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Edición Limitada,Niños,680446d22a16ea324e2a7db5,Gorras y Sombreros,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 00:32:17,0
68044757e58fe4e2192f20bd,Chaqueta City Plus 178,291ae561-c0f4-47d4-8ab2-dfe26d72ad54.jpg,chaqueta-city-plus-178,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Exclusivo,Femenino,680446d22a16ea324e2a7db4,Pantalones,"['etiqueta_1', 'etiqueta_2']",True,2025-04-17 00:44:17,0
68044757e58fe4e2192f20cb,Portadocumentos Ejecutivo Pro 306,cc6631f4-ad34-4ebc-96de-bc110bb530c8.jpg,portadocumentos-ejecutivo-pro-306,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Nuevo,Masculino,680446d22a16ea324e2a7daf,Estuches,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-17 00:19:17,0
68044757e58fe4e2192f20d3,Set Eco-friendly Plus Plus 994,a5088a58-9b61-44c8-a1a8-2a8b652e60a8.jpg,set-eco-friendly-plus-plus-994,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Nuevo,Femenino,680446d22a16ea324e2a7dc0,Premium,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",False,2025-04-17 00:35:17,0
68044757e58fe4e2192f20dc,Billetera Slim Pro 330,317541a2-2e6b-4fdc-9289-5e170b329dc1.jpg,billetera-slim-pro-330,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Oferta,Femenino,680446d22a16ea324e2a7db0,Bolsos de Mano,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 00:07:17,0
68044757e58fe4e2192f20e3,Cargador Rápido Lite 973,62e6eccb-cbf3-4a00-adca-b9231af76853.jpg,cargador-rapido-lite-973,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Exclusivo,Masculino,680446d22a16ea324e2a7dbb,Audífonos,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 00:20:17,0
68044757e58fe4e2192f20e9,Portadocumentos Ejecutivo Pro 630,3b671ed2-2eb5-4a8b-bb59-aa2a0a9d766c.jpg,portadocumentos-ejecutivo-pro-630,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Edición Limitada,Masculino,680446d22a16ea324e2a7daf,Neceseres,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 02:05:17,0
68044757e58fe4e2192f20ef,Maleta Weekend Lite 738,c28b49a3-290f-4c70-aeca-88503598320f.jpg,maleta-weekend-lite-738,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Exclusivo,Masculino,680446d22a16ea324e2a7dac,Maletas de Viaje,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",False,2025-04-17 00:16:17,0
68044757e58fe4e2192f20f7,Mochila Premium Gold Lite 432,ee9ae8b2-9b67-4cbf-a790-6e5d9ae025ad.jpg,mochila-premium-gold-lite-432,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Edición Limitada,Femenino,680446d22a16ea324e2a7dc0,Premium,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-17 01:03:17,0
68044757e58fe4e2192f2100,Chaqueta City Pro 913,1d3240a3-e8fe-4cc5-9c54-ea3542a98cb9.jpg,chaqueta-city-pro-913,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Destacado,Femenino,680446d22a16ea324e2a7db4,Gorras y Sombreros,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3']",True,2025-04-17 01:02:17,0
68044757e58fe4e2192f210b,Kit Edición Limitada 2.0 688,1215a761-a065-4ff3-a364-7ef080076472.jpg,kit-edicion-limitada-2-0-688,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Edición Limitada,Masculino,680446d22a16ea324e2a7dbf,Premium,"['etiqueta_1', 'etiqueta_2']",True,2025-04-16 23:58:17,0
68044757e58fe4e2192f2110,Estuche Triple Stars Premium 277,f1c098fa-477f-4e7d-9261-0793ce082b80.jpg,estuche-triple-stars-premium-277,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Edición Limitada,Niñas,680446d22a16ea324e2a7db2,Loncheras,"['etiqueta_1', 'etiqueta_2']",True,2025-04-16 23:22:17,0
68044757e58fe4e2192f211a,Zapatillas Sweet Premium 873,6df0eeb8-5fe5-4bcd-9db4-6107f6edd1bb.jpg,zapatillas-sweet-premium-873,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Destacado,Niñas,680446d22a16ea324e2a7dba,Sandalias,['etiqueta_1'],True,2025-04-17 00:45:17,0
68044757e58fe4e2192f2122,Estuche Triple Stars Pro 592,72f09eb3-b6b0-4faf-9377-ff5b35c7c9d2.jpg,estuche-triple-stars-pro-592,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Exclusivo,Niñas,680446d22a16ea324e2a7db2,Cartucheras,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 00:12:17,0
68044757e58fe4e2192f2127,Camiseta Princess 2.0 550,bb9e260f-640e-4363-9424-b0c9d7b0d0b9.jpg,camiseta-princess-2-0-550,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Nuevo,Niñas,680446d22a16ea324e2a7db6,Pantalones,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",False,2025-04-17 02:09:17,0
68044757e58fe4e2192f2133,Cargador Rápido 2.0 565,3ce72925-5a7f-4391-8091-5000d13ace43.jpg,cargador-rapido-2-0-565,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Nuevo,Masculino,680446d22a16ea324e2a7dbb,Accesorios para Celular,['etiqueta_1'],True,2025-04-17 02:14:17,0
68044757e58fe4e2192f213d,Lonchera Unicorn 2.0 198,a06f410e-77aa-4baf-a5bd-ad8d616a8017.jpg,lonchera-unicorn-2-0-198,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Edición Limitada,Niñas,680446d22a16ea324e2a7dae,Mochilas para Niños,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",True,2025-04-17 02:25:17,0
68044757e58fe4e2192f2148,Mochila Junior Pink Max 357,a794afa5-73eb-48fb-a0ac-7cdc4571b948.jpg,mochila-junior-pink-max-357,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Oferta,Niñas,680446d22a16ea324e2a7dae,Mochilas para Niños,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",False,2025-04-17 02:17:17,0
68044757e58fe4e2192f2150,Tenis Sport Kid 2.0 760,237a4a7d-b92f-477a-8686-1724cc8aa59a.jpg,tenis-sport-kid-2-0-760,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Oferta,Niños,680446d22a16ea324e2a7db9,Botas,"['etiqueta_1', 'etiqueta_2']",False,2025-04-17 02:26:17,0
68044757e58fe4e2192f2163,Mochila Explorer Max 959,3f2e26ae-cad2-48f7-8357-e1798452d755.jpg,mochila-explorer-max-959,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Exclusivo,Masculino,680446d22a16ea324e2a7dab,Maletas de Viaje,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4', 'etiqueta_5']",False,2025-04-17 01:43:17,0
68044757e58fe4e2192f216d,Zapatillas Junior 2.0 381,4ad9d803-d10b-4d6b-bb21-9fc319436873.jpg,zapatillas-junior-2-0-381,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Destacado,Niños,680446d22a16ea324e2a7db9,Zapatillas Deportivas,"['etiqueta_1', 'etiqueta_2', 'etiqueta_3', 'etiqueta_4']",True,2025-04-16 23:17:17,0
